arch,case,solver,step,t,dt,ch_glm,max_cf_x,max_cf_y,max_speed,max_rho,min_rho,max_p,min_p,max_abs_Bx,max_abs_By,max_abs_Bz,max_abs_psi,divB_L1,divB_max,n_floor_triggered
cpu,orszag_tang,hllc,0,0.0000000000e+00,5.9107166279e-03,2.2146163002e+00,1.2147501623e+00,1.2148467227e+00,2.2146163002e+00,2.7777777778e+00,2.7777777778e+00,1.6666666667e+00,1.6666666667e+00,9.9986613791e-01,9.9946458748e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0
cpu,orszag_tang,hllc,5,2.9514999844e-02,5.8915896823e-03,2.2218060143e+00,1.2217087518e+00,1.2171635659e+00,2.2218060143e+00,2.7841377957e+00,2.7742810730e+00,1.6730342769e+00,1.6630202414e+00,1.0000897544e+00,1.0189992730e+00,0.0000000000e+00,2.0853193540e-03,9.1158931136e+00,2.3788741871e-03,0
cpu,orszag_tang,hllc,10,5.8931230341e-02,5.8710038144e-03,2.2295964717e+00,1.2277758468e+00,1.2193035358e+00,2.2295964717e+00,2.8032898265e+00,2.7640583704e+00,1.6922678531e+00,1.6528100350e+00,1.0005214634e+00,1.0357713968e+00,0.0000000000e+00,3.5428418787e-03,1.8317060299e+01,4.7758150823e-03,0
cpu,orszag_tang,hllc,15,8.8242562343e-02,5.8497660838e-03,2.2376910807e+00,1.2331026656e+00,1.2213715931e+00,2.2376910807e+00,2.8355917703e+00,2.7472243493e+00,1.7249066415e+00,1.6359929012e+00,1.0013393848e+00,1.0501312230e+00,0.0000000000e+00,4.5755600205e-03,2.7656537394e+01,8.1043674852e-03,0
cpu,orszag_tang,hllc,20,1.1744425635e-01,5.8177252074e-03,2.2500150700e+00,1.2379122074e+00,1.2234949278e+00,2.2500150700e+00,2.8817348117e+00,2.7241303014e+00,1.7719634716e+00,1.6130436793e+00,1.0027227406e+00,1.0626416512e+00,0.0000000000e+00,5.3444977049e-03,3.7016826951e+01,1.0245957609e-02,0
cpu,orszag_tang,hllc,25,1.4642706291e-01,5.7655833229e-03,2.2703634059e+00,1.2418885443e+00,1.2254749222e+00,2.2703634059e+00,2.9425198953e+00,2.6955062014e+00,1.8347249370e+00,1.5848263061e+00,1.0043860358e+00,1.0725250342e+00,0.0000000000e+00,5.9466788302e-03,4.6144788984e+01,1.2204503933e-02,0
cpu,orszag_tang,hllc,30,1.7515224479e-01,5.7151621112e-03,2.2903933668e+00,1.2451795468e+00,1.2274155860e+00,2.2903933668e+00,3.0191068047e+00,2.6621303223e+00,1.9150442729e+00,1.5521809458e+00,1.0064387391e+00,1.0801703615e+00,0.0000000000e+00,6.4864822929e-03,5.4919071784e+01,1.4682649217e-02,0
cpu,orszag_tang,hllc,35,2.0363047690e-01,5.6667081276e-03,2.3099776970e+00,1.2481795189e+00,1.2294726132e+00,2.3099776970e+00,3.1131355143e+00,2.6247116639e+00,2.0155338369e+00,1.5159393443e+00,1.0092134684e+00,1.0865863165e+00,0.0000000000e+00,7.0331556187e-03,6.3219250091e+01,1.9279206727e-02,0
cpu,orszag_tang,hllc,40,2.3187224526e-01,5.6208073133e-03,2.3288415098e+00,1.2505394631e+00,1.2315640686e+00,2.3288415098e+00,3.2267029207e+00,2.5839013016e+00,2.1396381245e+00,1.4768015546e+00,1.0126830719e+00,1.0910191362e+00,0.0000000000e+00,7.6784479127e-03,7.0915554046e+01,2.3100321455e-02,0
cpu,orszag_tang,hllc,45,2.5988869364e-01,5.5771318725e-03,2.3470790523e+00,1.2527780165e+00,1.2338323807e+00,2.3470790523e+00,3.3624003653e+00,2.5403237222e+00,2.2918014478e+00,1.4354430301e+00,1.0166675835e+00,1.0948990724e+00,0.0000000000e+00,8.4891553827e-03,7.8300668291e+01,2.4727503347e-02,0
cpu,orszag_tang,hllc,50,2.8769095703e-01,5.5362669194e-03,2.3644035919e+00,1.2548478298e+00,1.2362914208e+00,2.3644035919e+00,3.5232863296e+00,2.4944658877e+00,2.4776038301e+00,1.3924628478e+00,1.0214663372e+00,1.0983019288e+00,0.0000000000e+00,9.6123660327e-03,8.4978668243e+01,2.5158214281e-02,0
cpu,orszag_tang,hllc,55,3.1529152111e-01,5.4972624768e-03,2.3811796226e+00,1.2568767737e+00,1.2389584020e+00,2.3811796226e+00,3.7128185571e+00,2.4469644951e+00,2.7038829981e+00,1.3484643172e+00,1.0270093583e+00,1.1015581558e+00,0.0000000000e+00,1.1207008644e-02,9.1139022123e+01,2.7501458124e-02,0
cpu,orszag_tang,hllc,60,3.4270337588e-01,5.4605315538e-03,2.3971969141e+00,1.2590046075e+00,1.2419181528e+00,2.3971969141e+00,3.9345482956e+00,2.3982920321e+00,2.9785814356e+00,1.3039991154e+00,1.0336266845e+00,1.1051961557e+00,0.0000000000e+00,1.3564546178e-02,9.6814186219e+01,3.0170298436e-02,0
cpu,orszag_tang,hllc,65,3.6993902846e-01,5.4268298359e-03,2.4120839949e+00,1.2613731705e+00,1.2452544095e+00,2.4120839949e+00,4.1914245821e+00,2.3488154913e+00,3.3100236373e+00,1.2594253427e+00,1.0414674003e+00,1.1098622789e+00,0.0000000000e+00,1.7134324739e-02,1.0268328259e+02,3.6389335289e-02,0
cpu,orszag_tang,hllc,70,3.9701176248e-01,5.3962824856e-03,2.4257383532e+00,1.2641747595e+00,1.2490441664e+00,2.4257383532e+00,4.4846624883e+00,2.2988982839e+00,3.7053490123e+00,1.2151425772e+00,1.0510584932e+00,1.1166997512e+00,0.0000000000e+00,2.2623628605e-02,1.1029453934e+02,4.1977419596e-02,0
cpu,orszag_tang,hllc,75,4.2393548490e-01,5.3688707443e-03,2.4381233994e+00,1.2677107138e+00,1.2535248989e+00,2.4381233994e+00,4.8120867299e+00,2.2489605382e+00,4.1676742851e+00,1.1714067263e+00,1.0629609029e+00,1.1267617941e+00,0.0000000000e+00,3.1003558605e-02,1.2130145560e+02,5.6550832439e-02,0
cpu,orszag_tang,hllc,80,4.5072592227e-01,5.3434588916e-03,2.4497183670e+00,1.2723155412e+00,1.2589193155e+00,2.4497183670e+00,5.1659939342e+00,2.1990605124e+00,4.6916566522e+00,1.1283453497e+00,1.0781757906e+00,1.1411707080e+00,0.0000000000e+00,4.3458529734e-02,1.3716868507e+02,1.0892527631e-01,0
cpu,orszag_tang,hllc,85,4.7739825003e-01,5.3213384044e-03,2.4599017005e+00,1.2785996669e+00,1.2658129650e+00,2.4599017005e+00,5.5326934143e+00,2.1495367740e+00,5.2605960395e+00,1.0861980465e+00,1.0987233193e+00,1.1640475309e+00,0.0000000000e+00,6.0412650888e-02,1.5869621832e+02,1.8109915496e-01,0
cpu,orszag_tang,hllc,90,5.0396756825e-01,5.3028053878e-03,2.4684989232e+00,1.2920116885e+00,1.2859263663e+00,2.4684989232e+00,5.8958286995e+00,2.1005660526e+00,5.8495878154e+00,1.0451544963e+00,1.1262281421e+00,1.2003146554e+00,0.0000000000e+00,8.1779188767e-02,1.8789387008e+02,2.4407918079e-01,0
cpu,orszag_tang,hllc,95,5.3044948655e-01,5.2879184352e-03,2.4754484303e+00,1.3219348746e+00,1.3105991022e+00,2.4754484303e+00,6.2400393482e+00,2.0521429442e+00,6.4309536587e+00,1.0052765164e+00,1.1655834534e+00,1.2555783151e+00,0.0000000000e+00,1.0628542339e-01,2.2484934501e+02,3.0179448340e-01,0
cpu,orszag_tang,hllc,100,5.5686119853e-01,5.2754852331e-03,2.4812825383e+00,1.3527852238e+00,1.3318764107e+00,2.4812825383e+00,6.5473517487e+00,2.0043529124e+00,6.9685525079e+00,9.6654551133e-01,1.2219060985e+00,1.3321889192e+00,0.0000000000e+00,1.3389138172e-01,2.6634145400e+02,3.8146882642e-01,0
cpu,orszag_tang,hllc,105,5.8322007707e-01,5.2664612387e-03,2.4855341750e+00,1.3852872564e+00,1.3587140717e+00,2.4855341750e+00,6.8057965688e+00,1.9574212468e+00,7.4339667835e+00,9.2903747200e-01,1.2979330913e+00,1.4244364719e+00,0.0000000000e+00,1.6209961074e-01,3.1775719930e+02,4.3995845580e-01,0
cpu,orszag_tang,hllc,110,6.0954214106e-01,5.2612302921e-03,2.4880054024e+00,1.4179823355e+00,1.3915419323e+00,2.4880054024e+00,7.0148617778e+00,1.9113984834e+00,7.8190054165e+00,8.9275764043e-01,1.3882606468e+00,1.5235323900e+00,0.0000000000e+00,1.9330912513e-01,3.7861671798e+02,4.9972974918e-01,0
cpu,orszag_tang,hllc,115,6.3584350785e-01,5.2595652199e-03,2.4887930547e+00,1.4536858060e+00,1.4291161472e+00,2.4887930547e+00,7.1671118893e+00,1.8663171616e+00,8.1037705109e+00,8.5773943054e-01,1.4888432998e+00,1.6257768472e+00,0.0000000000e+00,2.2043352816e-01,4.4562268056e+02,5.3402572713e-01,0
cpu,orszag_tang,hllc,120,6.6214071659e-01,5.2605705248e-03,2.4883174417e+00,1.4910929730e+00,1.4683524445e+00,2.4883174417e+00,7.2682405505e+00,1.8221812290e+00,8.2948520480e+00,8.2395919475e-01,1.5913529134e+00,1.7306435725e+00,0.0000000000e+00,2.4207893292e-01,5.3089040673e+02,5.7002789686e-01,0
cpu,orszag_tang,hllc,125,6.8845020252e-01,5.2644506302e-03,2.4864834547e+00,1.5259107563e+00,1.5103832090e+00,2.4864834547e+00,7.3376806976e+00,1.7788247083e+00,8.4265155652e+00,7.9141281511e-01,1.6919277463e+00,1.8533355990e+00,0.0000000000e+00,2.5840149733e-01,6.5138927907e+02,1.0060627617e+00,0
cpu,orszag_tang,hllc,130,7.1478759980e-01,5.2718632107e-03,2.4829872982e+00,1.5789753188e+00,1.5512411108e+00,2.4829872982e+00,7.3704961966e+00,1.7363146694e+00,8.4879565349e+00,7.6005696423e-01,1.7957319222e+00,2.0125571480e+00,0.0000000000e+00,2.7575995233e-01,8.5259371141e+02,1.8117717356e+00,0
cpu,orszag_tang,hllc,135,7.4116802059e-01,5.2830889444e-03,2.4777113404e+00,1.6665582839e+00,1.5925280179e+00,2.4777113404e+00,7.3672240778e+00,1.6947209154e+00,8.4799659256e+00,7.2981878086e-01,1.9262977707e+00,2.2614237591e+00,0.0000000000e+00,2.9306569716e-01,1.2421452131e+03,3.7957291552e+00,0
cpu,orszag_tang,hllc,140,7.6760851014e-01,5.2967127080e-03,2.4713383775e+00,1.8545966402e+00,1.7479666163e+00,2.4713383775e+00,7.3378553249e+00,1.6538700157e+00,8.4216191702e+00,7.0064881298e-01,2.1209656407e+00,2.7713333886e+00,0.0000000000e+00,4.3292189224e-01,2.0810894709e+03,9.0094590508e+00,0
cpu,orszag_tang,hllc,145,7.9110587939e-01,3.7756505011e-03,3.4669441427e+00,2.2056304856e+00,2.2035589425e+00,3.4669441427e+00,7.3012935219e+00,1.6183847394e+00,8.3494800147e+00,-5.9374930833e-01,2.3248507395e+00,3.8097100807e+00,0.0000000000e+00,1.2236380303e+00,3.6608504269e+03,1.9910825566e+01,134
cpu,orszag_tang,hllc,150,8.1048836693e-01,3.5833363836e-03,3.6530116039e+00,2.3297726967e+00,2.3288929536e+00,3.6530116039e+00,7.2697512707e+00,1.5896826548e+00,8.2874583233e+00,-5.9002079896e-01,2.4949122377e+00,3.9321893827e+00,0.0000000000e+00,1.5018262697e+00,4.5470681516e+03,1.8839902743e+01,432
cpu,orszag_tang,hllc,155,8.2854848233e-01,3.0687233556e-03,4.2656075094e+00,2.7153345778e+00,2.6934841329e+00,4.2656075094e+00,7.2478706680e+00,1.5633962154e+00,8.2440899086e+00,-8.6042177226e-01,2.4891806776e+00,3.9294047185e+00,0.0000000000e+00,1.6933737306e+00,5.1664783844e+03,2.0437057336e+01,620
cpu,orszag_tang,hllc,160,8.4402677026e-01,3.3826995860e-03,3.8696813173e+00,2.6483204043e+00,2.5217309745e+00,3.8696813173e+00,8.4681151936e+00,1.5372291592e+00,8.1737927549e+00,-1.3030595667e+00,2.5355903687e+00,3.9925523831e+00,0.0000000000e+00,2.3502340327e+00,5.5926259669e+03,1.9326438698e+01,708
cpu,orszag_tang,hllc,165,8.5734313896e-01,2.2012009528e-03,5.9467398346e+00,3.7813973368e+00,3.7454378095e+00,5.9467398346e+00,9.2625808924e+00,1.2454614401e+00,8.0760684318e+00,-2.5681589661e+00,2.5563018435e+00,3.9918777667e+00,0.0000000000e+00,2.7102089913e+00,6.0417718450e+03,1.9329664699e+01,754
cpu,orszag_tang,hllc,170,8.6792181521e-01,2.0590516043e-03,6.3572808777e+00,4.3625082211e+00,4.2519813232e+00,6.3572808777e+00,1.0060700498e+01,5.7324511318e-01,7.9760571945e+00,-5.1288464689e+00,2.5791271440e+00,4.1236426894e+00,0.0000000000e+00,3.2443163206e+00,6.4109064154e+03,2.0380991531e+01,858
cpu,orszag_tang,hllc,175,8.7706045290e-01,7.3918159829e-05,1.7708732766e+02,1.2783371958e+02,1.2787089642e+02,1.7708732766e+02,1.0164541676e+01,-1.5299084750e+00,6.8586502453e+04,-7.5165208973e+04,1.5993646259e+01,9.3690486695e+00,0.0000000000e+00,7.3131344005e+01,1.0659702853e+04,3.9828071680e+02,958
cpu,orszag_tang,hllc,180,8.7741792271e-01,2.3107282961e-05,5.6648673978e+02,2.0589260929e+02,2.0584714499e+02,5.6648673978e+02,1.1327270765e+01,-2.0583707642e+00,1.0750133160e+05,-1.0393560621e+05,7.4620218237e+00,8.6481153280e+00,0.0000000000e+00,4.0599538526e+02,8.6623697134e+03,7.7017411370e+01,718
cpu,orszag_tang,hllc,185,8.7753799175e-01,8.0592548799e-07,1.6242158345e+04,8.5940674706e+03,8.5940732249e+03,1.6242158345e+04,1.5538828830e+01,-2.3913819064e+00,2.7754557228e+07,-2.7330160561e+07,8.5775144244e+00,8.1345140295e+00,0.0000000000e+00,6.4869603638e+03,9.9553901245e+03,1.6801990204e+02,660
cpu,orszag_tang,hllc,190,8.7754193152e-01,5.1060630139e-07,2.5636129743e+04,1.6629117945e+04,1.6629115548e+04,2.5636129743e+04,1.5635464725e+01,-2.3993442110e+00,2.4096623730e+07,-1.8024835469e+07,4.5408649711e+00,5.3951928007e+00,0.0000000000e+00,1.4969901890e+04,7.2724169633e+03,3.2448395668e+01,648
# exit_summary: final_step=194,final_t=8.7754761484e-01,t_end_target=6.2831853072e+00,exit_reason=dt_floor_breach
